species,longitude,latitude
Cynomys mexicanus,-100.904897,25.016417
Cynomys mexicanus,-100.804283,25.166565
Cynomys mexicanus,-101.110503,25.194201
Cynomys mexicanus,-101.341931,25.087207
Cynomys mexicanus,-101.744069,27.157827
Cynomys mexicanus,-101.095498,25.058266
Cynomys mexicanus,-100.826811,25.090584
Cynomys mexicanus,-100.292179,24.57697
Cynomys mexicanus,-100.953167,25.100761
Cynomys mexicanus,-100.867055,24.883915
Cynomys mexicanus,-100.960154,25.114873
Cynomys mexicanus,-100.820872,25.081021
Cynomys mexicanus,-100.608298,25.348478
Cynomys mexicanus,-100.901128,24.803266
Cynomys mexicanus,-100.838678,24.849985
Cynomys mexicanus,-100.881937,24.921095
Cynomys mexicanus,-100.877183,25.11511
Cynomys mexicanus,-100.826204,24.847909
Cynomys mexicanus,-101.277428,25.094747
Cynomys mexicanus,-100.092653,24.963675
Cynomys mexicanus,-100.987988,24.100786
Cynomys mexicanus,-100.385164,24.439698
Cynomys mexicanus,-100.855481,25.023132
Cynomys mexicanus,-100.940884,25.000984
Cynomys mexicanus,-100.956659,24.065524
Cynomys mexicanus,-101.128785,24.932968
Cynomys mexicanus,-100.705223,25.035981
Cynomys mexicanus,-100.280911,24.769584
Cynomys mexicanus,-100.281278,24.407103
Cynomys mexicanus,-100.228858,24.706579
Cynomys mexicanus,-100.608663,24.996541
Cynomys mexicanus,-100.333183,24.510607
Cynomys mexicanus,-100.985248,24.94388
Cynomys mexicanus,-100.489566,24.416126
Cynomys mexicanus,-100.616334,24.872798
Cynomys mexicanus,-100.577526,25.015637
Cynomys mexicanus,-101.014852,24.850294
Cynomys mexicanus,-101.043829,24.823719
Cynomys mexicanus,-100.876592,24.489237
Cynomys mexicanus,-100.654621,24.915495
Cynomys mexicanus,-100.245156,24.560762
Cynomys mexicanus,-100.976566,25.121374
Cynomys mexicanus,-100.863238,25.11228
Cynomys mexicanus,-100.493318,25.112382
Cynomys mexicanus,-100.504308,25.164533
Cynomys mexicanus,-100.347106,24.531375
Cynomys mexicanus,-100.811749,25.11138
Cynomys mexicanus,-100.995108,25.086202
Cynomys mexicanus,-100.88851,25.149209
Cynomys mexicanus,-100.833345,25.098563
Cynomys mexicanus,-100.80841,25.015495
Cynomys mexicanus,-100.983232,25.004917
Cynomys mexicanus,-100.753781,24.817961
Cynomys mexicanus,-101.038817,24.973807
Cynomys mexicanus,-100.511131,24.48336
Cynomys mexicanus,-100.437565,25.009928
Cynomys mexicanus,-100.793892,24.956843
Cynomys mexicanus,-100.07636,24.821096
Cynomys mexicanus,-100.616046,25.140079
Cynomys mexicanus,-100.712695,25.196527
Cynomys mexicanus,-100.667322,25.03624
Cynomys mexicanus,-100.368275,24.587556
Cynomys mexicanus,-100.720055,25.071151
Cynomys mexicanus,-100.789043,24.935993
Cynomys mexicanus,-100.706581,24.741383
Cynomys mexicanus,-100.500365,24.309284
Cynomys mexicanus,-100.684862,25.110536
Cynomys mexicanus,-100.683131,25.150387
Cynomys mexicanus,-100.68008,25.101209
Cynomys mexicanus,-100.697518,24.820071
Cynomys mexicanus,-100.747639,24.868944
Cynomys mexicanus,-100.653266,25.133723
Cynomys mexicanus,-101.107752,25.074014
Cynomys mexicanus,-100.980727,23.927015
Cynomys mexicanus,-100.925616,24.143732
Cynomys mexicanus,-100.902737,24.198597
Cynomys mexicanus,-100.798172,24.272362
Cynomys mexicanus,-100.790398,24.270774
Cynomys mexicanus,-100.926535,24.136181
Cynomys mexicanus,-100.927751,24.152264
Cynomys mexicanus,-100.915995,24.115484
Cynomys mexicanus,-100.918703,24.133463
Cynomys mexicanus,-100.927503,24.140358
Cynomys mexicanus,-100.914053,23.984582
Cynomys mexicanus,-100.90828,24.213245
Cynomys mexicanus,-100.827953,24.265921
Cynomys mexicanus,-100.91138,23.983224
Cynomys mexicanus,-100.792552,24.267056
Cynomys mexicanus,-100.918663,24.136741
Cynomys mexicanus,-100.915823,24.127721
Cynomys mexicanus,-100.928443,24.157745
Cynomys mexicanus,-100.930673,24.126062
Cynomys mexicanus,-100.926885,24.142443
Cynomys mexicanus,-100.900851,24.19891
Cynomys mexicanus,-100.926978,24.138135
Cynomys mexicanus,-100.921626,24.144089
Cynomys mexicanus,-100.920037,24.109493
Cynomys mexicanus,-100.929155,24.121928
Cynomys mexicanus,-100.798361,24.270436
Cynomys mexicanus,-100.926125,24.127862
Cynomys mexicanus,-100.910344,23.980935
Cynomys mexicanus,-100.918552,24.111507
Cynomys mexicanus,-100.917789,24.11641
Cynomys mexicanus,-100.829333,24.265336
Cynomys mexicanus,-100.907082,24.208159
Cynomys mexicanus,-100.828976,24.265159
Cynomys mexicanus,-100.930752,24.125393
Cynomys mexicanus,-100.92919,24.157663
Cynomys mexicanus,-100.918872,24.119087
Cynomys mexicanus,-100.79297,24.270157
Cynomys mexicanus,-100.912635,23.985042
Cynomys mexicanus,-100.930321,24.12622
Cynomys mexicanus,-100.824785,24.261373
Cynomys mexicanus,-100.928744,24.154202
Cynomys mexicanus,-100.794662,24.26862
Cynomys mexicanus,-100.92352,24.147045
Cynomys mexicanus,-100.906886,24.213497
Cynomys mexicanus,-100.924707,24.129694
Cynomys mexicanus,-100.913423,23.985167
Cynomys mexicanus,-100.927392,24.153903
Cynomys mexicanus,-100.821918,24.263321
Cynomys mexicanus,-100.912737,23.984679
Cynomys mexicanus,-100.928889,24.155319
Cynomys mexicanus,-100.796717,24.273255
Cynomys mexicanus,-100.924968,24.131352
Cynomys mexicanus,-100.908857,24.206421
Cynomys mexicanus,-100.823217,24.261861
Cynomys mexicanus,-100.918794,24.132279
Cynomys mexicanus,-100.926042,24.152484
Cynomys mexicanus,-100.911767,23.984195
Cynomys mexicanus,-100.911789,24.211558
Cynomys mexicanus,-100.925857,24.117139
Cynomys mexicanus,-100.900357,24.200099
Cynomys mexicanus,-100.927106,24.151893
Cynomys mexicanus,-100.926612,24.143222
Cynomys mexicanus,-100.915426,24.126127
Cynomys mexicanus,-100.920772,24.15404
Cynomys mexicanus,-100.918011,24.120064
Cynomys mexicanus,-100.903722,24.217202
Cynomys mexicanus,-100.917823,24.117331
Cynomys mexicanus,-100.915002,24.122801
Cynomys mexicanus,-100.904402,24.197385
Cynomys mexicanus,-100.92449,24.147384
Cynomys mexicanus,-100.929513,24.126736
Cynomys mexicanus,-100.92662,24.118195
Cynomys mexicanus,-100.827594,24.262197
Cynomys mexicanus,-100.828127,24.264998
Cynomys mexicanus,-100.913724,23.984261
Cynomys mexicanus,-100.795795,24.270069
Cynomys mexicanus,-100.904634,24.198402
Cynomys mexicanus,-100.927481,24.137569
Cynomys mexicanus,-100.921725,24.109201
Cynomys mexicanus,-100.917617,24.131264
Cynomys mexicanus,-100.906889,24.207069
Cynomys mexicanus,-100.90815,24.208479
Cynomys mexicanus,-100.823554,24.266146
Cynomys mexicanus,-100.930064,24.124164
Cynomys mexicanus,-100.830525,24.261899
Cynomys mexicanus,-100.92647,24.14299
Cynomys mexicanus,-100.797363,24.272967
Cynomys mexicanus,-100.909925,24.213288
Cynomys mexicanus,-100.91473,24.124972
Cynomys mexicanus,-100.928612,24.153923
Cynomys mexicanus,-100.793582,24.266755
Cynomys mexicanus,-100.901059,24.199612
Cynomys mexicanus,-100.929647,24.118617
Cynomys mexicanus,-100.830005,24.264849
Cynomys mexicanus,-100.907172,24.205612
Cynomys mexicanus,-100.911091,24.214293
Cynomys mexicanus,-100.927412,24.141506
Cynomys mexicanus,-100.826979,24.2667
Cynomys mexicanus,-100.923699,24.109654
Cynomys mexicanus,-100.83143,24.261871
Cynomys mexicanus,-100.908717,24.131465
Cynomys mexicanus,-100.929173,24.121792
Cynomys mexicanus,-100.790324,24.273249
Cynomys mexicanus,-100.927313,24.149976
Cynomys mexicanus,-100.916591,24.129724
Cynomys mexicanus,-100.925217,24.128957
Cynomys mexicanus,-100.90689,24.214481
Cynomys mexicanus,-100.902213,24.200455
Cynomys mexicanus,-100.914924,24.124139
Cynomys mexicanus,-100.928737,24.15375
Cynomys mexicanus,-100.926027,24.15085
Cynomys mexicanus,-100.925488,24.143761
Cynomys mexicanus,-100.916835,24.112413
Cynomys mexicanus,-100.903465,24.213856
Cynomys mexicanus,-100.91065,23.981094
Cynomys mexicanus,-100.927893,24.155819
Cynomys mexicanus,-100.916089,24.121117
Cynomys mexicanus,-100.825336,24.266142
Cynomys mexicanus,-100.829379,24.261679
Cynomys mexicanus,-100.794684,24.270191
Cynomys mexicanus,-100.915968,24.114329
Cynomys mexicanus,-100.9243,24.14522
Cynomys mexicanus,-100.82833,24.264761
Cynomys mexicanus,-100.907307,24.21007
Cynomys mexicanus,-100.924964,24.145546
Cynomys mexicanus,-100.902584,24.216846
Cynomys mexicanus,-100.8312,24.260952
Cynomys mexicanus,-100.909005,24.214319
Cynomys mexicanus,-100.825834,24.266506
Cynomys mexicanus,-100.824261,24.266056
Cynomys mexicanus,-100.822764,24.266011
Cynomys mexicanus,-100.928624,24.156054
Cynomys mexicanus,-100.904243,24.124318
Cynomys mexicanus,-100.927819,24.140381
Cynomys mexicanus,-100.922318,24.144956
Cynomys mexicanus,-100.905904,24.21304
Cynomys mexicanus,-100.927346,24.125246
Cynomys mexicanus,-100.914015,23.983336
Cynomys mexicanus,-100.831298,24.264301
Cynomys mexicanus,-100.901421,24.202171
Cynomys mexicanus,-100.831433,24.26206
Cynomys mexicanus,-100.926724,24.151997
Cynomys mexicanus,-100.929935,24.124058
Cynomys mexicanus,-100.910724,24.20814
Cynomys mexicanus,-100.907772,24.214849
Cynomys mexicanus,-100.928317,24.151995
Cynomys mexicanus,-100.927503,24.113399
Cynomys mexicanus,-100.822459,24.262574
Cynomys mexicanus,-100.927865,24.125131
Cynomys mexicanus,-100.928285,24.13671
Cynomys mexicanus,-100.931117,24.124187
Cynomys mexicanus,-100.927414,24.139664
Cynomys mexicanus,-100.916797,24.130372
Cynomys mexicanus,-100.909193,24.215084
Cynomys mexicanus,-100.900147,24.202521
Cynomys mexicanus,-100.928245,24.153097
Cynomys mexicanus,-100.926471,24.13648
Cynomys mexicanus,-100.78976,24.271667
Cynomys mexicanus,-100.250674,24.644827
Cynomys mexicanus,-100.069575,24.664807
Cynomys mexicanus,-101.088727,25.098816
Cynomys mexicanus,-101.027,24.959
Cynomys mexicanus,-100.463661,24.840047
Cynomys mexicanus,-100.630151,25.019046
Cynomys mexicanus,-100.926814,24.118617
Cynomys mexicanus,-100.340832,24.645546
Cynomys mexicanus,-100.64241,24.858492
Cynomys mexicanus,-100.952921,25.062826
Cynomys mexicanus,-100.752027,24.895988
Cynomys mexicanus,-100.739487,25.059423
Cynomys mexicanus,-100.839544,24.897706
Cynomys mexicanus,-100.385674,24.450069
Cynomys mexicanus,-100.994231,25.050018
Cynomys mexicanus,-100.758616,24.407222
Cynomys mexicanus,-100.340051,24.490186
Cynomys mexicanus,-100.792272,24.273804
Cynomys mexicanus,-101.014245,25.05827
Cynomys mexicanus,-100.793022,25.073908
Cynomys mexicanus,-100.717509,24.966596
Cynomys mexicanus,-101.082611,25.108835
Cynomys mexicanus,-101.041385,24.810448
Cynomys mexicanus,-100.743174,25.036331
Cynomys mexicanus,-100.48521,24.928192
Cynomys mexicanus,-101.058597,24.968733
Cynomys mexicanus,-101.079285,25.103845
Cynomys mexicanus,-100.970444,25.064066
Cynomys mexicanus,-100.90839,24.961644
Cynomys mexicanus,-101.100998,25.256067
Cynomys mexicanus,-100.727084,25.23115
Cynomys mexicanus,-101.007474,25.058099
Cynomys mexicanus,-100.720321,24.91882
Cynomys mexicanus,-100.984882,25.049123
Cynomys mexicanus,-101.072965,25.110063
Cynomys mexicanus,-100.959172,25.098773
Cynomys mexicanus,-100.793333,25.072785
Cynomys mexicanus,-100.571175,25.028615
Cynomys mexicanus,-100.595076,25.023115
Cynomys mexicanus,-100.798194,25.072365
Cynomys mexicanus,-100.771259,25.073574
Cynomys mexicanus,-101.197717,25.017384
Cynomys mexicanus,-100.582709,25.025432
Cynomys mexicanus,-100.652296,24.748981
Cynomys mexicanus,-100.726702,25.214606
Cynomys mexicanus,-100.792995,25.065278
Cynomys mexicanus,-100.824281,25.069528
Cynomys mexicanus,-101.122225,24.973409
Cynomys mexicanus,-100.633938,24.781677
Cynomys mexicanus,-100.910249,24.730783
Cynomys mexicanus,-101.081262,25.118739
Cynomys mexicanus,-101.078465,25.106375
Cynomys mexicanus,-100.89824,25.008105
Cynomys mexicanus,-100.384751,24.448624
Cynomys mexicanus,-100.834225,24.981084
Cynomys mexicanus,-100.339852,24.48998
Cynomys mexicanus,-100.721695,25.03315
Cynomys mexicanus,-101.192346,25.039561
Cynomys mexicanus,-100.593705,25.019004
Cynomys mexicanus,-100.907238,24.712918
Cynomys mexicanus,-101.094161,24.846332
Cynomys mexicanus,-101.047286,24.816812
Cynomys mexicanus,-100.809361,25.07213
Cynomys mexicanus,-100.805991,25.08156
Cynomys mexicanus,-100.719998,25.236821
Cynomys mexicanus,-100.852754,24.987427
Cynomys mexicanus,-100.603359,24.713134
Cynomys mexicanus,-100.873105,24.978613
Cynomys mexicanus,-101.079616,25.117543
Cynomys mexicanus,-101.063371,24.976449
Cynomys mexicanus,-100.801392,25.078899
Cynomys mexicanus,-100.871599,24.938683
Cynomys mexicanus,-100.613077,24.764559
Cynomys mexicanus,-101.078521,25.117884
Cynomys mexicanus,-100.784507,25.061624
Cynomys mexicanus,-100.383662,24.466333
Cynomys mexicanus,-100.979416,25.046334
Cynomys mexicanus,-100.577939,25.022016
Cynomys mexicanus,-101.000787,25.051573
Cynomys mexicanus,-101.019876,25.061994
Cynomys mexicanus,-100.649287,24.790637
Cynomys mexicanus,-100.745478,24.887831
Cynomys mexicanus,-101.207884,25.015293
Cynomys mexicanus,-101.050465,24.811036
Cynomys mexicanus,-100.762048,24.422134
Cynomys mexicanus,-100.581548,25.021427
Cynomys mexicanus,-100.715197,25.040475
Cynomys mexicanus,-101.084279,24.976527
Cynomys mexicanus,-100.65633,24.752701
Cynomys mexicanus,-101.179767,25.020781
Cynomys mexicanus,-100.853791,24.985906
Cynomys mexicanus,-100.839387,24.902502
Cynomys mexicanus,-100.474852,24.932367
Cynomys mexicanus,-100.805293,24.302317
Cynomys mexicanus,-100.739615,25.059386
Cynomys mexicanus,-100.712532,24.997729
Cynomys mexicanus,-100.764024,24.898309
Cynomys mexicanus,-100.696457,24.800294
Cynomys mexicanus,-100.690149,25.062548
Cynomys mexicanus,-100.376065,24.446373
Cynomys mexicanus,-101.186674,25.019208
Cynomys mexicanus,-100.723665,24.848043
Cynomys mexicanus,-100.615469,24.766972
Cynomys mexicanus,-100.586598,25.022691
Cynomys mexicanus,-101.069511,24.958119
Cynomys mexicanus,-101.080879,25.114276
Cynomys mexicanus,-100.715962,24.813272
Cynomys mexicanus,-100.695692,24.992794
Cynomys mexicanus,-100.792825,24.303991
Cynomys mexicanus,-100.76499,25.078858
Cynomys mexicanus,-100.736853,25.069439
Cynomys mexicanus,-100.386093,24.449569
Cynomys mexicanus,-100.671717,25.185968
Cynomys mexicanus,-100.909344,24.750476
Cynomys mexicanus,-101.104772,24.969703
Cynomys mexicanus,-100.37527,24.443031
Cynomys mexicanus,-100.863138,24.944251
Cynomys mexicanus,-100.712902,24.810093
Cynomys mexicanus,-100.811839,25.080821
Cynomys mexicanus,-100.299707,25.095266
Cynomys mexicanus,-100.734385,24.886633
Cynomys mexicanus,-100.762361,24.416289
Cynomys mexicanus,-100.778299,25.056544
Cynomys mexicanus,-100.678048,25.180958
Cynomys mexicanus,-100.743479,25.042484
Cynomys mexicanus,-100.752411,25.056608
Cynomys mexicanus,-101.06764,24.975911
Cynomys mexicanus,-100.805469,24.303579
Cynomys mexicanus,-100.85019,24.984922
Cynomys mexicanus,-100.61369,24.755415
Cynomys mexicanus,-100.88183,24.707154
Cynomys mexicanus,-101.084937,25.102177
Cynomys mexicanus,-100.980823,25.066646
Cynomys mexicanus,-100.914439,24.997289
Cynomys mexicanus,-100.314495,25.096526
Cynomys mexicanus,-100.972392,25.063201
Cynomys mexicanus,-100.615184,25.077747
Cynomys mexicanus,-100.80255,25.074741
Cynomys mexicanus,-101.256652,25.045612
Cynomys mexicanus,-100.578364,25.047472
Cynomys mexicanus,-101.061635,24.812454
Cynomys mexicanus,-100.988775,24.825826
Cynomys mexicanus,-100.503948,24.982287
Cynomys mexicanus,-100.794394,24.514823
Cynomys mexicanus,-100.697483,24.994769
Cynomys mexicanus,-100.84711,24.904628
Cynomys mexicanus,-100.685384,24.802903
Cynomys mexicanus,-100.409385,24.875492
Cynomys mexicanus,-100.7078,25.063773
Cynomys mexicanus,-101.214414,25.017046
Cynomys mexicanus,-100.734168,25.032211
Cynomys mexicanus,-100.810859,25.066108
Cynomys mexicanus,-100.911555,24.951095
Cynomys mexicanus,-100.731514,24.878749
Cynomys mexicanus,-100.95359,25.045674
Cynomys mexicanus,-100.698215,24.975277
Cynomys mexicanus,-100.759562,24.418524
Cynomys mexicanus,-100.774869,25.060638
Cynomys mexicanus,-100.377423,24.442379
Cynomys mexicanus,-100.423081,24.879534
Cynomys mexicanus,-100.662701,24.82423
Cynomys mexicanus,-100.901699,25.005
Cynomys mexicanus,-101.119012,24.973103
Cynomys mexicanus,-100.765106,24.31431
Cynomys mexicanus,-100.809731,25.093883
Cynomys mexicanus,-101.050254,24.942145
Cynomys mexicanus,-101.191129,25.015658
Cynomys mexicanus,-100.452814,24.929324
Cynomys mexicanus,-100.66173,24.834497
Cynomys mexicanus,-100.804127,25.074117
Cynomys mexicanus,-100.838238,24.902453
Cynomys mexicanus,-101.015669,25.05927
Cynomys mexicanus,-100.959717,25.06698
Cynomys mexicanus,-100.697056,24.993997
Cynomys mexicanus,-100.575482,25.050754
Cynomys mexicanus,-100.692759,24.978291
Cynomys mexicanus,-100.86368,24.941464
Cynomys mexicanus,-100.661579,24.810536
Cynomys mexicanus,-100.722014,24.967239
Cynomys mexicanus,-101.084837,25.115583
Cynomys mexicanus,-101.026481,24.801379
Cynomys mexicanus,-100.87162,24.94986
Cynomys mexicanus,-100.644112,24.746227
Cynomys mexicanus,-100.281284,24.456598
Cynomys mexicanus,-100.664811,24.759948
Cynomys mexicanus,-100.608504,25.078632
Cynomys mexicanus,-100.339708,24.487633
Cynomys mexicanus,-101.041711,24.828516
Cynomys mexicanus,-100.680033,24.775705
Cynomys mexicanus,-100.91293,24.748354
Cynomys mexicanus,-101.021231,24.808193
Cynomys mexicanus,-101.048703,24.816964
Cynomys mexicanus,-100.578461,25.026434
Cynomys mexicanus,-100.714072,24.809556
Cynomys mexicanus,-101.008062,25.056467
Cynomys mexicanus,-100.338977,25.076442
Cynomys mexicanus,-100.483071,24.924882
Cynomys mexicanus,-101.035482,24.820801
Cynomys mexicanus,-101.245187,25.047212
Cynomys mexicanus,-100.863428,24.940465
Cynomys mexicanus,-100.806816,25.072287
Cynomys mexicanus,-101.004471,25.061183
Cynomys mexicanus,-100.908997,24.736207
Cynomys mexicanus,-101.104126,24.96667
Cynomys mexicanus,-100.386109,24.451004
Cynomys mexicanus,-100.611224,24.765039
Cynomys mexicanus,-100.381732,24.445915
Cynomys mexicanus,-100.658226,25.175268
Cynomys mexicanus,-100.723765,24.837415
Cynomys mexicanus,-100.613565,25.076022
Cynomys mexicanus,-101.050588,24.963499
Cynomys mexicanus,-100.410205,24.896297
Cynomys mexicanus,-100.299296,24.717666
Cynomys mexicanus,-101.122364,24.980864
Cynomys mexicanus,-100.724143,24.977822
Cynomys mexicanus,-101.07082,25.111013
Cynomys mexicanus,-100.665272,24.764168
Cynomys mexicanus,-100.663599,25.173474
Cynomys mexicanus,-100.904855,24.705049
Cynomys mexicanus,-100.623469,25.006168
Cynomys mexicanus,-100.891478,24.935227
Cynomys mexicanus,-100.67602,24.865604
Cynomys mexicanus,-100.382915,24.457607
Cynomys mexicanus,-100.70628,24.973252
Cynomys mexicanus,-101.117143,24.987158
Cynomys mexicanus,-101.035129,24.817412
Cynomys mexicanus,-100.864656,24.962848
Cynomys mexicanus,-100.847617,24.987066
Cynomys mexicanus,-100.855456,24.982698
Cynomys mexicanus,-100.681396,24.872306
Cynomys mexicanus,-100.673848,24.796766
Cynomys mexicanus,-101.127604,24.977503
Cynomys mexicanus,-100.808921,25.081281
Cynomys mexicanus,-101.014932,25.058423
Cynomys mexicanus,-100.676408,25.001824
Cynomys mexicanus,-100.697656,24.886767
Cynomys mexicanus,-100.481684,24.914079
Cynomys mexicanus,-100.72123,25.219283
Cynomys mexicanus,-100.707725,25.026955
Cynomys mexicanus,-100.385679,24.450521
Cynomys mexicanus,-100.715571,25.042421
Cynomys mexicanus,-100.614809,25.076316
Cynomys mexicanus,-100.731685,24.327363
Cynomys mexicanus,-100.703758,24.805484
Cynomys mexicanus,-100.840495,24.979065
Cynomys mexicanus,-100.752481,24.895224
Cynomys mexicanus,-100.821481,25.086652
Cynomys mexicanus,-100.732062,24.882579
Cynomys mexicanus,-100.806483,25.083342
Cynomys mexicanus,-101.049081,24.952019
Cynomys mexicanus,-100.845219,24.975061
Cynomys mexicanus,-101.025257,24.817979
Cynomys mexicanus,-100.72619,25.225491
Cynomys mexicanus,-101.021386,24.806765
Cynomys mexicanus,-100.271836,24.703327
Cynomys mexicanus,-100.79693,25.070024
Cynomys mexicanus,-100.386602,24.451903
Cynomys mexicanus,-100.808249,25.072631
Cynomys mexicanus,-100.773046,25.07311
Cynomys mexicanus,-100.914983,25.013208
Cynomys mexicanus,-100.821118,25.079543
Cynomys mexicanus,-100.915078,24.705316
Cynomys mexicanus,-100.79265,25.066772
